,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,% Change
211,GPN,2025-06-17,76.08000183105469,77.19000244140625,75.87999725341797,76.0,76.0,2110100,-0.001051548753013165
212,GRMN,2025-06-17,201.7899932861328,202.6999969482422,197.4600067138672,197.77999877929688,197.77999877929688,935200,-0.019872117747433915
213,GS,2025-06-17,624.7000122070312,631.6699829101562,623.0,624.6400146484375,624.6400146484375,1477200,-9.604219212644427e-05
214,GWW,2025-06-17,1069.199951171875,1076.6400146484375,1042.989990234375,1045.4599609375,1045.4599609375,287300,-0.02220350852836761
215,HAL,2025-06-17,23.280000686645508,23.5,22.959999084472656,23.010000228881836,23.010000228881836,20186100,-0.01159795746563519
216,HAS,2025-06-17,69.16000366210938,69.52999877929688,67.44999694824219,67.5,67.5,2892500,-0.024002365156305494
217,HBAN,2025-06-17,15.40999984741211,15.619999885559082,15.380000114440918,15.479999542236328,15.479999542236328,26820700,0.00454248510819899
218,HCA,2025-06-17,364.9700012207031,372.6400146484375,361.2900085449219,372.45001220703125,372.45001220703125,1334100,0.020494865225388237
219,HD,2025-06-17,351.94000244140625,354.2900085449219,347.4100036621094,348.7799987792969,348.7799987792969,4229100,-0.008978813548299214
220,HES,2025-06-17,143.25999450683594,145.47999572753906,142.1199951171875,144.30999755859375,144.30999755859375,2114900,0.0073293528690434595
221,HIG,2025-06-17,125.12999725341797,125.80999755859375,124.6500015258789,125.52999877929688,125.52999877929688,1313100,0.003196687722039959
222,HII,2025-06-17,230.0,234.47000122070312,227.0,234.0800018310547,234.0800018310547,544700,0.01773913839589003
223,HLT,2025-06-17,245.64999389648438,249.42999267578125,245.64999389648438,246.97000122070312,246.97000122070312,1648400,0.005373528829701435
224,HOLX,2025-06-17,64.73999786376953,65.12999725341797,63.959999084472656,64.13999938964844,64.13999938964844,3116200,-0.009267817329615236
225,HON,2025-06-17,223.60000610351562,224.1300048828125,221.47999572753906,221.7899932861328,221.7899932861328,3105400,-0.008094869266438542
226,HPE,2025-06-17,18.030000686645508,18.260000228881836,17.84000015258789,17.899999618530273,17.899999618530273,14022200,-0.007210264179941195
227,HPQ,2025-06-17,24.360000610351562,24.709999084472656,24.200000762939453,24.290000915527344,24.290000915527344,5796700,-0.002873550618651133
228,HRL,2025-06-17,30.15999984741211,30.389999389648438,29.979999542236328,30.059999465942383,30.059999465942383,2126300,-0.003315662532349384
229,HSIC,2025-06-17,70.30999755859375,70.94000244140625,69.58999633789062,70.16000366210938,70.16000366210938,1838200,-0.002133322453316433
230,HST,2025-06-17,15.550000190734863,15.760000228881836,15.40999984741211,15.569999694824219,15.569999694824219,7169400,0.0012861417263050345
231,HSY,2025-06-17,169.60000610351562,171.35000610351562,168.49000549316406,168.8699951171875,168.8699951171875,1262500,-0.00430430990599473
232,HUBB,2025-06-17,391.1650085449219,395.739990234375,389.9100036621094,391.2200012207031,391.2200012207031,529419,0.00014058689959473014
233,HUM,2025-06-17,234.44000244140625,244.9199981689453,234.44000244140625,241.4499969482422,241.4499969482422,3163900,0.029901017035639965
234,HWM,2025-06-17,171.47000122070312,172.9199981689453,170.8699951171875,172.1199951171875,172.1199951171875,1965400,0.0037907149463873857
235,IBM,2025-06-17,281.1499938964844,284.7900085449219,281.0,283.04998779296875,283.04998779296875,3068600,0.006757936822804789
236,ICE,2025-06-17,179.1999969482422,181.64999389648438,178.72000122070312,180.99000549316406,180.99000549316406,3230500,0.009988887139539937
237,IDXX,2025-06-17,526.8800048828125,526.8800048828125,513.9199829101562,520.5900268554688,520.5900268554688,430600,-0.011938160433214273
238,IEX,2025-06-17,178.75,179.9499969482422,175.6999969482422,175.99000549316406,175.99000549316406,652100,-0.015440528709571688
239,IFF,2025-06-17,76.41000366210938,76.83999633789062,74.70999908447266,75.02999877929688,75.02999877929688,1260900,-0.01806052632735078
240,INCY,2025-06-17,70.62000274658203,70.88999938964844,68.58999633789062,68.80999755859375,68.80999755859375,2018900,-0.02563020557339024
241,INTC,2025-06-17,20.6299991607666,21.479999542236328,20.6200008392334,20.799999237060547,20.799999237060547,87421100,0.00824043059668389
242,INTU,2025-06-17,768.4600219726562,769.6400146484375,761.6500244140625,764.9000244140625,764.9000244140625,1344500,-0.0046326385977180085
243,INVH,2025-06-17,33.43000030517578,33.60499954223633,33.2400016784668,33.529998779296875,33.529998779296875,3580400,0.0029912794857382963
244,IP,2025-06-17,46.029998779296875,46.40999984741211,45.68000030517578,45.93000030517578,45.93000030517578,3409600,-0.002172463106083544
245,IPG,2025-06-17,23.299999237060547,23.469999313354492,22.739999771118164,23.010000228881836,23.010000228881836,8201600,-0.012446309771437458
246,IQV,2025-06-17,157.4499969482422,158.99000549316406,153.22999572753906,154.10000610351562,154.10000610351562,2631000,-0.021276538009891377
247,IR,2025-06-17,80.83000183105469,81.7750015258789,80.41999816894531,80.63999938964844,80.63999938964844,1655900,-0.0023506425473474035
248,IRM,2025-06-17,102.06999969482422,103.2300033569336,101.63999938964844,102.7699966430664,102.7699966430664,1796400,0.006858008722789188
249,ISRG,2025-06-17,515.8099975585938,517.719970703125,508.989990234375,512.1099853515625,512.1099853515625,1506000,-0.00717320762401652
250,IT,2025-06-17,406.8399963378906,409.95001220703125,404.0,404.67999267578125,404.67999267578125,460000,-0.005309221515957918
251,ITW,2025-06-17,243.35000610351562,244.50999450683594,240.77000427246094,241.17999267578125,241.17999267578125,678700,-0.008917252407264376
252,IVZ,2025-06-17,14.729999542236328,14.819999694824219,14.460000038146973,14.520000457763672,14.520000457763672,3866500,-0.014256557433726447
253,J,2025-06-17,129.19000244140625,130.14999389648438,128.25,128.4600067138672,128.4600067138672,511700,-0.005650558973169351
254,JBHT,2025-06-17,141.24000549316406,142.74000549316406,138.60000610351562,139.08999633789062,139.08999633789062,957000,-0.015222380852834894
255,JBL,2025-06-17,185.19000244140625,203.89999389648438,185.0,196.88999938964844,196.88999938964844,6194000,0.06317834005074885
256,JCI,2025-06-17,104.44000244140625,104.87999725341797,103.5199966430664,103.83999633789062,103.83999633789062,3150900,-0.0057449836220776485
257,JKHY,2025-06-17,179.86000061035156,180.8000030517578,178.5800018310547,180.3300018310547,180.3300018310547,530800,0.002613150334194181
258,JNJ,2025-06-17,154.97000122070312,155.27999877929688,152.10000610351562,152.3800048828125,152.3800048828125,6406300,-0.016712888413816573
259,JNPR,2025-06-17,35.959999084472656,36.06999969482422,35.849998474121094,35.93000030517578,35.93000030517578,1843600,-0.0008342263643111858
260,JPM,2025-06-17,268.1700134277344,270.5899963378906,267.79998779296875,269.5199890136719,269.5199890136719,6738100,0.00503402885610571
261,K,2025-06-17,80.19999694824219,80.5,80.19999694824219,80.2300033569336,80.2300033569336,2638200,0.00037414476101260696
262,KDP,2025-06-17,33.02000045776367,33.18000030517578,32.75,32.869998931884766,32.869998931884766,9893300,-0.004542747540866143
263,KEY,2025-06-17,15.829999923706055,15.9399995803833,15.65999984741211,15.729999542236328,15.729999542236328,13935100,-0.006317143521900603
264,KEYS,2025-06-17,161.0800018310547,163.33999633789062,160.41000366210938,160.49000549316406,160.49000549316406,583500,-0.003662753483883341
265,KHC,2025-06-17,25.81999969482422,26.104999542236328,25.690000534057617,25.75,25.75,13992000,-0.002711064897427229
266,KIM,2025-06-17,20.90999984741211,21.020000457763672,20.690000534057617,20.780000686645508,20.780000686645508,3066300,-0.006217080904603156
267,KKR,2025-06-17,122.05000305175781,122.83000183105469,119.83999633789062,121.05999755859375,121.05999755859375,3063500,-0.00811147454657768
268,KLAC,2025-06-17,890.0,914.8300170898438,887.719970703125,893.0,893.0,1334000,0.003370786516853963
269,KMB,2025-06-17,130.3000030517578,130.33999633789062,128.7899932861328,128.92999267578125,128.92999267578125,2883000,-0.010514277389789162
270,KMI,2025-06-17,27.829999923706055,27.920000076293945,27.43000030517578,27.469999313354492,27.469999313354492,12720500,-0.01293570288675816
271,KMX,2025-06-17,65.33000183105469,65.66999816894531,64.20999908447266,64.43000030517578,64.43000030517578,3580100,-0.013776236042459256
272,KO,2025-06-17,70.37999725341797,70.45999908447266,69.58000183105469,69.62000274658203,69.62000274658203,15429400,-0.010798444678811525
273,KR,2025-06-17,66.01000213623047,66.36000061035156,65.61000061035156,65.94999694824219,65.94999694824219,7032900,-0.0009090317534673487
274,KVUE,2025-06-17,21.600000381469727,21.81999969482422,21.420000076293945,21.440000534057617,21.440000534057617,17940300,-0.00740740021233377
275,L,2025-06-17,88.12999725341797,88.7699966430664,87.83000183105469,88.2699966430664,88.2699966430664,1202800,0.0015885554749974773
276,LDOS,2025-06-17,148.05999755859375,149.9199981689453,147.1199951171875,149.38999938964844,149.38999938964844,1201000,0.00898285730775017
277,LEN,2025-06-17,113.98999786376953,114.20999908447266,104.38999938964844,104.61000061035156,104.61000061035156,8173500,-0.0822878974401604
278,LH,2025-06-17,262.19000244140625,262.989990234375,259.0299987792969,259.45001220703125,259.45001220703125,659700,-0.01045039936252845
279,LHX,2025-06-17,249.27000427246094,251.5,247.0399932861328,250.86000061035156,250.86000061035156,1369000,0.0063786107860484
280,LII,2025-06-17,538.0399780273438,546.5900268554688,536.6900024414062,537.469970703125,537.469970703125,351500,-0.0010594144440876363
281,LIN,2025-06-17,465.07000732421875,465.57000732421875,460.20001220703125,460.8999938964844,460.8999938964844,1272700,-0.008966420887312365
282,LKQ,2025-06-17,38.0099983215332,38.0099983215332,37.099998474121094,37.150001525878906,37.150001525878906,1720000,-0.02262554153197882
283,LLY,2025-06-17,805.1599731445312,805.1599731445312,788.9400024414062,791.239990234375,791.239990234375,2873700,-0.017288468595615947
284,LMT,2025-06-17,470.760009765625,481.5799865722656,467.5,479.3399963378906,479.3399963378906,2179200,0.018225818664030724
285,LNT,2025-06-17,60.33000183105469,60.40999984741211,59.619998931884766,60.09000015258789,60.09000015258789,1812200,-0.003978148038829565
286,LOW,2025-06-17,215.0500030517578,215.77999877929688,211.1199951171875,211.9199981689453,211.9199981689453,2518100,-0.01455477720713716
287,LRCX,2025-06-17,93.33999633789062,95.0199966430664,92.55000305175781,92.66000366210938,92.66000366210938,10227400,-0.007285115732377778
288,LULU,2025-06-17,240.82000732421875,241.3000030517578,234.58999633789062,235.1999969482422,235.1999969482422,3380200,-0.023336974524754805
289,LUV,2025-06-17,31.700000762939453,31.979999542236328,31.15999984741211,31.440000534057617,31.440000534057617,12669000,-0.008201899767327547
290,LVS,2025-06-17,42.220001220703125,42.849998474121094,41.540000915527344,41.75,41.75,4156000,-0.01113219344182903
291,LW,2025-06-17,54.88999938964844,55.349998474121094,53.790000915527344,53.95000076293945,53.95000076293945,2076700,-0.017125134581186696
292,LYB,2025-06-17,60.97999954223633,61.38999938964844,59.52000045776367,59.59000015258789,59.59000015258789,3985800,-0.02279434896823318
293,LYV,2025-06-17,141.5800018310547,145.6999969482422,141.13999938964844,145.58999633789062,145.58999633789062,2874000,0.02832317032755105
294,MA,2025-06-17,564.719970703125,571.2899780273438,564.0,569.4500122070312,569.4500122070312,2246100,0.00837590620005324
295,MAA,2025-06-17,149.64999389648438,150.57000732421875,148.60000610351562,148.99000549316406,148.99000549316406,840600,-0.004410213366108362
296,MAR,2025-06-17,255.5,259.44000244140625,255.0,256.20001220703125,256.20001220703125,1187100,0.002739773804427692
297,MAS,2025-06-17,61.720001220703125,62.56999969482422,60.84000015258789,61.119998931884766,61.119998931884766,2779800,-0.009721358991436557
298,MCD,2025-06-17,296.0,296.010009765625,291.7900085449219,292.30999755859375,292.30999755859375,3376700,-0.012466224464210307
299,MCHP,2025-06-17,67.58000183105469,68.75,67.23999786376953,67.69000244140625,67.69000244140625,6921800,0.0016277094905465805
300,MCK,2025-06-17,719.5700073242188,728.4600219726562,717.2999877929688,724.3800048828125,724.3800048828125,591000,0.006684544255089353
301,MCO,2025-06-17,473.05999755859375,475.6300048828125,470.1199951171875,471.2300109863281,471.2300109863281,417000,-0.0038684027009469046
302,MDLZ,2025-06-17,66.98999786376953,67.19000244140625,65.9000015258789,66.3499984741211,66.3499984741211,7817700,-0.009553655919648407
303,MDT,2025-06-17,88.11000061035156,88.13999938964844,85.95999908447266,86.16999816894531,86.16999816894531,6939100,-0.02201795968638698
304,MET,2025-06-17,78.1500015258789,78.73999786376953,77.4000015258789,77.8499984741211,77.8499984741211,2350800,-0.003838810568141393
305,META,2025-06-17,702.0,705.969970703125,696.0599975585938,697.22998046875,697.22998046875,10033900,-0.006794899617165284
306,MGM,2025-06-17,34.0,34.08000183105469,33.33000183105469,33.56999969482422,33.56999969482422,5312100,-0.012647067799287703
307,MHK,2025-06-17,102.11000061035156,104.0199966430664,98.3499984741211,98.43000030517578,98.43000030517578,1441700,-0.03603956794808516
308,MKC,2025-06-17,73.73999786376953,74.13999938964844,72.73999786376953,72.95999908447266,72.95999908447266,1796500,-0.010577689203868368
309,MKTX,2025-06-17,225.00999450683594,225.58999633789062,222.19000244140625,223.5,223.5,307900,-0.006710788603614959
310,MLM,2025-06-17,540.3800048828125,545.4299926757812,539.8900146484375,541.3900146484375,541.3900146484375,329100,0.0018690731642523328
311,MMC,2025-06-17,217.0,217.0,215.1999969482422,216.02999877929688,216.02999877929688,3220500,-0.004470051708309386
312,MMM,2025-06-17,144.05999755859375,144.8800048828125,141.97000122070312,142.2100067138672,142.2100067138672,1739900,-0.01284180810827873
313,MNST,2025-06-17,63.709999084472656,63.84000015258789,62.63999938964844,62.779998779296875,62.779998779296875,12008000,-0.014597399443417092
314,MO,2025-06-17,58.810001373291016,59.380001068115234,58.40999984741211,58.9900016784668,58.9900016784668,7220700,0.0030607090796215264
315,MOH,2025-06-17,289.2900085449219,295.5,289.2900085449219,292.3999938964844,292.3999938964844,521900,0.010750407064541223
316,MOS,2025-06-17,35.90999984741211,36.38999938964844,35.790000915527344,36.15999984741211,36.15999984741211,4874200,0.006961849096694284
317,MPC,2025-06-17,168.36000061035156,171.33999633789062,166.25,170.0800018310547,170.0800018310547,3847000,0.010216210587239427
318,MPWR,2025-06-17,700.0,710.72998046875,689.8200073242188,690.8699951171875,690.8699951171875,430100,-0.013042864118303577
319,MRK,2025-06-17,80.27999877929688,80.69999694824219,78.19000244140625,78.27999877929688,78.27999877929688,14020400,-0.024912805560676876
320,MRNA,2025-06-17,25.799999237060547,26.34000015258789,25.440000534057617,25.549999237060547,25.549999237060547,8324300,-0.009689922767163739
321,MS,2025-06-17,129.83999633789062,131.1699981689453,129.66000366210938,130.08999633789062,130.08999633789062,4767200,0.0019254467579421508
322,MSCI,2025-06-17,543.5,549.2999877929688,543.5,548.5499877929688,548.5499877929688,414800,0.00929160587482758
323,MSFT,2025-06-17,475.3999938964844,478.739990234375,474.0799865722656,478.0400085449219,478.0400085449219,15384700,0.005553249226613044
324,MSI,2025-06-17,407.2900085449219,408.5199890136719,404.0299987792969,406.4100036621094,406.4100036621094,842800,-0.002160634595374411
325,MTB,2025-06-17,178.58999633789062,180.3699951171875,177.39999389648438,178.3300018310547,178.3300018310547,1109400,-0.001455817863079134
326,MTCH,2025-06-17,30.40999984741211,30.65999984741211,29.985000610351562,30.270000457763672,30.270000457763672,4263200,-0.004603728719201228
327,MTD,2025-06-17,1166.52001953125,1177.9599609375,1147.0699462890625,1150.5699462890625,1150.5699462890625,144100,-0.013673210039375716
328,MU,2025-06-17,119.5999984741211,123.51000213623047,119.3499984741211,120.33999633789062,120.33999633789062,20786900,0.006187273187379327
329,NCLH,2025-06-17,18.31999969482422,18.6299991607666,18.049999237060547,18.1299991607666,18.1299991607666,12356800,-0.010371208363682216
330,NDAQ,2025-06-17,86.30000305175781,86.83999633789062,85.69999694824219,85.94999694824219,85.94999694824219,4641200,-0.004055690511455823
331,NDSN,2025-06-17,215.9600067138672,219.0399932861328,213.3699951171875,214.1199951171875,214.1199951171875,530900,-0.008520149747529793
332,NEE,2025-06-17,73.33000183105469,73.62000274658203,70.44999694824219,71.86000061035156,71.86000061035156,12970400,-0.020046381890046372
333,NEM,2025-06-17,58.380001068115234,58.810001373291016,58.060001373291016,58.52000045776367,58.52000045776367,11616900,0.002398071036091576
334,NFLX,2025-06-17,1219.949951171875,1232.3599853515625,1216.0899658203125,1220.6700439453125,1220.6700439453125,1890200,0.0005902641930071173
335,NI,2025-06-17,39.36000061035156,39.400001525878906,38.959999084472656,39.279998779296875,39.279998779296875,4397600,-0.002032566814382797
336,NKE,2025-06-17,61.29999923706055,61.29999923706055,59.68000030517578,60.0,60.0,13632400,-0.02120716563197933
337,NOC,2025-06-17,502.0,505.8500061035156,498.05999755859375,503.9700012207031,503.9700012207031,761800,0.003924305220524227
338,NOW,2025-06-17,1003.8499755859375,1012.0,999.3400268554688,1004.9099731445312,1004.9099731445312,819800,0.001055932245229263
339,NRG,2025-06-17,153.60000610351562,154.58999633789062,150.13999938964844,152.0800018310547,152.0800018310547,2532100,-0.009895860755608
340,NSC,2025-06-17,250.8000030517578,252.77999877929688,249.38999938964844,250.4199981689453,250.4199981689453,1333300,-0.0015151709656641144
341,NTAP,2025-06-17,103.56999969482422,104.63999938964844,102.44999694824219,103.19999694824219,103.19999694824219,2124500,-0.0035724895980715488
342,NTRS,2025-06-17,110.22000122070312,111.02999877929688,109.0,109.62999725341797,109.62999725341797,1817300,-0.005352966437586426
343,NUE,2025-06-17,121.83000183105469,123.44999694824219,120.4000015258789,122.19999694824219,122.19999694824219,1855500,0.0030369786721384795
344,NVDA,2025-06-17,144.49000549316406,145.22000122070312,143.77999877929688,144.1199951171875,144.1199951171875,138340800,-0.0025608025601056017
345,NVR,2025-06-17,7177.64013671875,7291.83984375,6966.4599609375,6992.93017578125,6992.93017578125,23600,-0.025734079365803963
346,NWS,2025-06-17,32.18000030517578,32.25,31.729999542236328,31.84000015258789,31.84000015258789,740600,-0.010565573317698362
347,NWSA,2025-06-17,28.190000534057617,28.280000686645508,27.610000610351562,27.760000228881836,27.760000228881836,3432400,-0.015253646577845115
348,NXPI,2025-06-17,213.0500030517578,217.27000427246094,212.5800018310547,212.8300018310547,212.8300018310547,2202200,-0.001032627165227895
349,O,2025-06-17,57.400001525878906,57.75,57.09000015258789,57.529998779296875,57.529998779296875,4270200,0.0022647604523033937
350,ODFL,2025-06-17,160.5,160.5,156.05999755859375,156.6699981689453,156.6699981689453,1298800,-0.0238629397573501
351,OKE,2025-06-17,82.68000030517578,83.19999694824219,81.16999816894531,81.36000061035156,81.36000061035156,3513800,-0.01596516315858776
352,OMC,2025-06-17,70.02999877929688,70.63999938964844,68.37000274658203,69.22000122070312,69.22000122070312,5617600,-0.011566436851534134
353,ON,2025-06-17,53.279998779296875,55.0099983215332,52.650001525878906,52.939998626708984,52.939998626708984,8774300,-0.006381384391472733
354,ORCL,2025-06-17,210.66000366210938,215.8800048828125,207.47999572753906,208.17999267578125,208.17999267578125,17776100,-0.01177257639426399
355,ORLY,2025-06-17,87.91000366210938,89.58000183105469,87.69999694824219,88.80000305175781,88.80000305175781,5591200,0.010123983080119414
356,OTIS,2025-06-17,95.73999786376953,96.22000122070312,95.23999786376953,95.3499984741211,95.3499984741211,1925500,-0.004073526199607547
357,OXY,2025-06-17,45.97999954223633,46.709999084472656,45.41999816894531,45.97999954223633,45.97999954223633,16009300,0.0
358,PANW,2025-06-17,197.99000549316406,202.75,197.5,202.0500030517578,202.0500030517578,4129800,0.020506073266076674
359,PARA,2025-06-17,11.9399995803833,12.010000228881836,11.850000381469727,11.970000267028809,11.970000267028809,10746300,0.002512620410372257
360,PAYC,2025-06-17,245.14999389648438,246.67999267578125,241.72000122070312,241.72999572753906,241.72999572753906,561200,-0.013950635342007911
361,PAYX,2025-06-17,153.6699981689453,154.2899932861328,151.92999267578125,152.52000427246094,152.52000427246094,1567100,-0.007483529056986571
362,PCAR,2025-06-17,92.4800033569336,92.94999694824219,90.94000244140625,91.0999984741211,91.0999984741211,2494800,-0.01492219758563662
363,PCG,2025-06-17,13.59000015258789,13.630000114440918,13.34000015258789,13.550000190734863,13.550000190734863,28328100,-0.0029433378516490194
364,PEG,2025-06-17,80.80000305175781,81.55999755859375,80.0,81.04000091552734,81.04000091552734,2940600,0.002970270479021986
365,PEP,2025-06-17,131.16000366210938,131.69000244140625,129.1300048828125,129.2899932861328,129.2899932861328,10230900,-0.014257474258646985
366,PFE,2025-06-17,24.270000457763672,24.31999969482422,23.90999984741211,24.0,24.0,40391200,-0.011124864139724466
367,PFG,2025-06-17,76.55000305175781,76.80999755859375,75.30999755859375,75.80000305175781,75.80000305175781,1098100,-0.00979751757152647
368,PG,2025-06-17,160.05999755859375,160.3699951171875,158.30999755859375,158.52000427246094,158.52000427246094,6792500,-0.009621350178823151
369,PGR,2025-06-17,265.510009765625,266.8500061035156,262.8999938964844,265.7699890136719,265.7699890136719,2494100,0.000979169291117854
370,PH,2025-06-17,658.7100219726562,662.8300170898438,651.75,652.2100219726562,652.2100219726562,622800,-0.009867771527954372
371,PHM,2025-06-17,102.54000091552734,104.05000305175781,98.31999969482422,98.72000122070312,98.72000122070312,1953300,-0.03725375132355557
372,PKG,2025-06-17,189.08999633789062,189.3000030517578,186.0399932861328,186.35000610351562,186.35000610351562,794500,-0.01449040291628556
373,PLD,2025-06-17,105.44000244140625,106.19000244140625,104.30000305175781,105.08999633789062,105.08999633789062,3068100,-0.003319481178029382
374,PLTR,2025-06-17,141.48500061035156,141.69000244140625,136.0800018310547,138.1999969482422,138.1999969482422,70249800,-0.02321803475943185
375,PM,2025-06-17,182.6199951171875,184.5399932861328,181.6300048828125,183.4600067138672,183.4600067138672,7427900,0.004599778880404859
376,PNC,2025-06-17,173.5399932861328,174.99000549316406,172.8800048828125,173.1999969482422,173.1999969482422,1422200,-0.001959181462742321
377,PNR,2025-06-17,96.88999938964844,97.69999694824219,95.83000183105469,96.2300033569336,96.2300033569336,1400100,-0.006811807584605645
378,PNW,2025-06-17,88.88999938964844,89.08000183105469,87.58000183105469,88.83999633789062,88.83999633789062,1067700,-0.000562527304546645
379,PODD,2025-06-17,303.6400146484375,305.9200134277344,300.6099853515625,304.3900146484375,304.3900146484375,591800,0.002470030179877236
380,POOL,2025-06-17,287.8599853515625,290.3800048828125,282.2200012207031,285.5,285.5,724500,-0.00819837932208689
381,PPG,2025-06-17,108.19999694824219,108.98999786376953,107.23999786376953,107.54000091552734,107.54000091552734,1585100,-0.006099778662937982
382,PPL,2025-06-17,33.599998474121094,33.65999984741211,33.290000915527344,33.45000076293945,33.45000076293945,2876100,-0.0044642177974254516
383,PRU,2025-06-17,104.05999755859375,104.91999816894531,103.0199966430664,103.38999938964844,103.38999938964844,1897000,-0.006438575674269531
384,PSA,2025-06-17,293.82000732421875,296.2900085449219,292.0,293.6600036621094,293.6600036621094,585700,-0.0005445635359092593
385,PSX,2025-06-17,124.5,125.76000213623047,123.5999984741211,124.54000091552734,124.54000091552734,5513800,0.0003212924941955464
386,PTC,2025-06-17,171.75,172.32000732421875,167.30999755859375,167.52999877929688,167.52999877929688,878900,-0.024570603905112787
387,PWR,2025-06-17,356.79998779296875,361.6400146484375,353.69000244140625,358.6199951171875,358.6199951171875,876400,0.005100917563020779
388,PYPL,2025-06-17,71.91999816894531,72.0999984741211,70.46499633789062,70.66999816894531,70.66999816894531,7365900,-0.017380423134378598
389,QCOM,2025-06-17,156.64999389648438,157.5800018310547,154.38999938964844,154.4600067138672,154.4600067138672,7142400,-0.013980129383626694
390,RCL,2025-06-17,262.5199890136719,266.79998779296875,261.010009765625,262.3699951171875,262.3699951171875,1365600,-0.0005713618115249508
391,REG,2025-06-17,70.29000091552734,70.95999908447266,69.80000305175781,70.13999938964844,70.13999938964844,1390900,-0.0021340378990629683
392,REGN,2025-06-17,519.27001953125,523.010009765625,508.70001220703125,508.8599853515625,508.8599853515625,889900,-0.02004743926692465
393,RF,2025-06-17,21.469999313354492,21.690000534057617,21.399999618530273,21.540000915527344,21.540000915527344,11073100,0.003260438025692425
394,RJF,2025-06-17,148.0,149.30999755859375,147.10000610351562,147.57000732421875,147.57000732421875,963600,-0.0029053559174408994
395,RL,2025-06-17,267.6199951171875,268.79998779296875,263.9700012207031,265.42999267578125,265.42999267578125,848500,-0.008183254171450383
396,RMD,2025-06-17,250.4199981689453,252.8300018310547,248.72000122070312,250.08999633789062,250.08999633789062,668500,-0.0013177934408898917
397,ROK,2025-06-17,320.92999267578125,324.19000244140625,319.75,320.4100036621094,320.4100036621094,559800,-0.0016202568333872902
398,ROL,2025-06-17,56.560001373291016,56.9900016784668,56.08000183105469,56.40999984741211,56.40999984741211,1856300,-0.002652077833041555
399,ROP,2025-06-17,565.3200073242188,565.9099731445312,559.5700073242188,562.5800170898438,562.5800170898438,454900,-0.004846795087518618
400,ROST,2025-06-17,130.25999450683594,131.0500030517578,128.39999389648438,129.0500030517578,129.0500030517578,3971400,-0.009289048872289207
401,RSG,2025-06-17,247.75,250.24000549316406,246.49000549316406,248.97999572753906,248.97999572753906,1211800,0.004964664894204107
402,RTX,2025-06-17,147.42999267578125,149.17999267578125,145.80999755859375,148.47999572753906,148.47999572753906,7243400,0.007122045064920535
403,RVTY,2025-06-17,95.37000274658203,95.77999877929688,93.9000015258789,94.16000366210938,94.16000366210938,1157300,-0.012687417947212176
404,SBAC,2025-06-17,229.3800048828125,230.7100067138672,227.2100067138672,228.52000427246094,228.52000427246094,821700,-0.0037492396549164697
405,SBUX,2025-06-17,93.16000366210938,93.20999908447266,90.79000091552734,91.58999633789062,91.58999633789062,6180600,-0.01685280444935522
406,SCHW,2025-06-17,88.62000274658203,89.31999969482422,88.41999816894531,88.95999908447266,88.95999908447266,7077400,0.0038365642896995844
407,SHW,2025-06-17,333.92999267578125,335.1600036621094,329.1400146484375,331.0299987792969,331.0299987792969,1593300,-0.00868443673851138
408,SJM,2025-06-17,95.0199966430664,95.73999786376953,94.3499984741211,94.5,94.5,1600500,-0.005472496963136342
409,SLB,2025-06-17,36.220001220703125,36.599998474121094,35.849998474121094,36.08000183105469,36.08000183105469,16168200,-0.003865250826342148
410,SMCI,2025-06-17,43.2400016784668,44.220001220703125,42.90999984741211,43.11000061035156,43.11000061035156,20668100,-0.0030065000709741385
411,SNA,2025-06-17,310.32000732421875,312.2300109863281,306.05999755859375,307.2799987792969,307.2799987792969,369800,-0.009796366567321302
412,SNPS,2025-06-17,477.80999755859375,484.5299987792969,473.82000732421875,475.3999938964844,475.3999938964844,765500,-0.005043853570296686
413,SO,2025-06-17,88.94999694824219,89.18000030517578,87.8499984741211,88.41999816894531,88.41999816894531,4413400,-0.0059583900784759836
414,SOLV,2025-06-17,73.8499984741211,73.95500183105469,72.06500244140625,72.76000213623047,72.76000213623047,733300,-0.014759598651482575
415,SPG,2025-06-17,157.77000427246094,158.50999450683594,156.42999267578125,157.1300048828125,157.1300048828125,1388000,-0.004056534019883706
416,SPGI,2025-06-17,502.07000732421875,504.989990234375,499.5400085449219,501.07000732421875,501.07000732421875,1197000,-0.0019917541088134705
417,SRE,2025-06-17,73.48999786376953,74.27999877929688,73.05999755859375,74.08000183105469,74.08000183105469,4107300,0.008028357387883656
418,STE,2025-06-17,238.92999267578125,239.57000732421875,236.39999389648438,237.0800018310547,237.0800018310547,563700,-0.0077428154749785705
419,STLD,2025-06-17,131.5800018310547,134.41000366210938,130.5500030517578,133.16000366210938,133.16000366210938,1098300,0.012007917685571856
420,STT,2025-06-17,96.7300033569336,97.33000183105469,96.16000366210938,96.43000030517578,96.43000030517578,1267000,-0.0031014477550548314
421,STX,2025-06-17,130.4499969482422,133.5,130.0,130.8699951171875,130.8699951171875,3410800,0.003219610416027363
422,STZ,2025-06-17,162.0,162.57000732421875,159.91000366210938,160.55999755859375,160.55999755859375,2593000,-0.008888903959297867
423,SW,2025-06-17,42.880001068115234,43.58000183105469,42.65999984741211,42.790000915527344,42.790000915527344,3126000,-0.002098884103219234
